Statistical Area Level 2 (SA4),Code,Description,Year,Region,Australia,
Balgowlah - Clontarf - Seaforth,122011418,Estimated resident population (no.),2021,20 853,25 688 079,
Balgowlah - Clontarf - Seaforth,122011418,Working age population (aged 15-64 years) (%),2021,62.5,64.7,
Balgowlah - Clontarf - Seaforth,122011418,Aboriginal and Torres Strait Islander Peoples (no.),2021,88,812 728,
Balgowlah - Clontarf - Seaforth,122011418,Speakers of an Aboriginal or Torres Strait Islander language who identify as Aboriginal and/or Torres Strait Islander (%),2021,0,10,
Balgowlah - Clontarf - Seaforth,122011418,Persons born overseas (no.),2021,6 638,7 029 262,
Balgowlah - Clontarf - Seaforth,122011418,Children enrolled in a preschool or preschool program (no.),2021,323,339 015,
Balgowlah - Clontarf - Seaforth,122011418,Age pension (no.),2021,907,2 592 597,
Balgowlah - Clontarf - Seaforth,122011418,Median total income (excl. Government pensions and allowances) ($),2019,68 706,51 389,
Balgowlah - Clontarf - Seaforth,122011418,Total number of businesses,2021,2 428,2 402 254,
Balgowlah - Clontarf - Seaforth,122011418,Number of jobs,2019,17 568,20 138 132,
Balgowlah - Clontarf - Seaforth,122011418,Median weekly household rental payment ($),2021,697,375,
Balgowlah - Clontarf - Seaforth,122011418,Median monthly household mortgage payment ($),2021,4 000,1 863,
Balgowlah - Clontarf - Seaforth,122011418,Land area (ha),2021,761,768 809 493.8,
Balgowlah - Clontarf - Seaforth,122011418,Protected land area (ha),2020,97,151 619 268,
Manly - Fairlight,122011419,Estimated resident population (no.),2021,22 728,25 688 079,
Manly - Fairlight,122011419,Working age population (aged 15-64 years) (%),2021,70.3,64.7,
Manly - Fairlight,122011419,Aboriginal and Torres Strait Islander Peoples (no.),2021,102,812 728,
Manly - Fairlight,122011419,Speakers of an Aboriginal or Torres Strait Islander language who identify as Aboriginal and/or Torres Strait Islander (%),2021,0,10,
Manly - Fairlight,122011419,Persons born overseas (no.),2021,8 643,7 029 262,
Manly - Fairlight,122011419,Children enrolled in a preschool or preschool program (no.),2021,249,339 015,
Manly - Fairlight,122011419,Age pension (no.),2021,887,2 592 597,
Manly - Fairlight,122011419,Median total income (excl. Government pensions and allowances) ($),2019,72 484,51 389,
Manly - Fairlight,122011419,Total number of businesses,2021,3 173,2 402 254,
Manly - Fairlight,122011419,Number of jobs,2019,24 538,20 138 132,
Manly - Fairlight,122011419,Median weekly household rental payment ($),2021,725,375,
Manly - Fairlight,122011419,Median monthly household mortgage payment ($),2021,3 467,1 863,
