Statistical Area Level 2 (SA4),Code,Description,Year,Region,Australia
Baulkham Hills - East,115011290,Estimated resident population (no.),2021,24 853,25 688 079
Baulkham Hills - East,115011290,Working age population (aged 15-64 years) (%),2021,61.9,64.7
Baulkham Hills - East,115011290,Aboriginal and Torres Strait Islander Peoples (no.),2021,158,812 728
Baulkham Hills - East,115011290,Speakers of an Aboriginal or Torres Strait Islander language who identify as Aboriginal and/or Torres Strait Islander (%),2021,0,10
Baulkham Hills - East,115011290,Persons born overseas (no.),2021,10 342,7 029 262
Baulkham Hills - East,115011290,Children enrolled in a preschool or preschool program (no.),2021,451,339 015
Baulkham Hills - East,115011290,Age pension (no.),2021,2 016,2 592 597
Baulkham Hills - East,115011290,Median total income (excl. Government pensions and allowances) ($),2019,58 854,51 389
Baulkham Hills - East,115011290,Total number of businesses,2021,2 042,2 402 254
Baulkham Hills - East,115011290,Number of jobs,2019,19 082,20 138 132
Baulkham Hills - East,115011290,Median weekly household rental payment ($),2021,510,375
Baulkham Hills - East,115011290,Median monthly household mortgage payment ($),2021,2600,1 863
Baulkham Hills - East,115011290,Land area (ha),2021,830.8,768 809 493.8
Baulkham Hills - East,115011290,Protected land area (ha),2020,6,151 619 268
Baulkham Hills (West) - Bella Vista,115011291,Estimated resident population (no.),2021,21 792,25 688 079
Baulkham Hills (West) - Bella Vista,115011291,Working age population (aged 15-64 years) (%),2021,64.7,64.7
Baulkham Hills (West) - Bella Vista,115011291,Aboriginal and Torres Strait Islander Peoples (no.),2021,96,812 728
Baulkham Hills (West) - Bella Vista,115011291,Speakers of an Aboriginal or Torres Strait Islander language who identify as Aboriginal and/or Torres Strait Islander (%),2021,7.3,10
Baulkham Hills (West) - Bella Vista,115011291,Persons born overseas (no.),2021,9 397,7 029 262
Baulkham Hills (West) - Bella Vista,115011291,Children enrolled in a preschool or preschool program (no.),2021,277,339 015
Baulkham Hills (West) - Bella Vista,115011291,Age pension (no.),2021,1 315,2 592 597
Baulkham Hills (West) - Bella Vista,115011291,Median total income (excl. Government pensions and allowances) ($),2019,No data available,51 389
Baulkham Hills (West) - Bella Vista,115011291,Total number of businesses,2021,5 460,2 402 254
Baulkham Hills (West) - Bella Vista,115011291,Number of jobs,2019,17 940,20 138 132
Baulkham Hills (West) - Bella Vista,115011291,Median weekly household rental payment ($),2021,610,375
Baulkham Hills (West) - Bella Vista,115011291,Median monthly household mortgage payment ($),2021,3000,1 863
Baulkham Hills (West) - Bella Vista,115011291,Land area (ha),2021,1 087.2,768 809 493.8
Baulkham Hills (West) - Bella Vista,115011291,Protected land area (ha),2020,18,151 619 268
Glenhaven,115011294,Estimated resident population (no.),2021,6 368,25 688 079
Glenhaven,115011294,Working age population (aged 15-64 years) (%),2021,55.6,64.7
Glenhaven,115011294,Aboriginal and Torres Strait Islander Peoples (no.),2021,54,812 728
Glenhaven,115011294,Speakers of an Aboriginal or Torres Strait Islander language who identify as Aboriginal and/or Torres Strait Islander (%),2021,0,10
Glenhaven,115011294,Persons born overseas (no.),2021,1 616,7 029 262
Glenhaven,115011294,Children enrolled in a preschool or preschool program (no.),2021,58,339 015
Glenhaven,115011294,Age pension (no.),2021,636,2 592 597
Glenhaven,115011294,Median total income (excl. Government pensions and allowances) ($),2019,56 874,51 389
Glenhaven,115011294,Total number of businesses,2021,651,2 402 254
Glenhaven,115011294,Number of jobs,2019,4 800,20 138 132
Glenhaven,115011294,Median weekly household rental payment ($),2021,650,375
Glenhaven,115011294,Median monthly household mortgage payment ($),2021,3 033,1 863
Glenhaven,115011294,Land area (ha),2021,723.1,768 809 493.8
Glenhaven,115011294,Protected land area (ha),2020,No data available,151 619 268
West Pennant Hills,115011296,Estimated resident population (no.),2021,12 698,25 688 079
West Pennant Hills,115011296,Working age population (aged 15-64 years) (%),2021,62.5,64.7
West Pennant Hills,115011296,Aboriginal and Torres Strait Islander Peoples (no.),2021,35,812 728
West Pennant Hills,115011296,Speakers of an Aboriginal or Torres Strait Islander language who identify as Aboriginal and/or Torres Strait Islander (%),2021,0,10
West Pennant Hills,115011296,Persons born overseas (no.),2021,5 502,7 029 262
West Pennant Hills,115011296,Children enrolled in a preschool or preschool program (no.),2021,151,339 015
West Pennant Hills,115011296,Age pension (no.),2021,714,2 592 597
